,Input,,,,,,,,,,,,,,,,,,,
,Number of hidden layers:," [1, 2, 3, 4, 5]",,,,,,,,,,,,,,,,,,
, Number of neurons:,"    1: [256],",,,,,,,,MODEL,CNN,LSTM,GRU,DNN,DBN,MLP,CNN-LSTM,CNN-GRU,CNN-DNN,1 LAYER
,,"    2: [128, 128],",,,,,,,,  Training accuracy,,,,,,,,,,
,,"    3: [64, 64, 128],",,,,,,,,TEST accuracy,,,,,,,,,,
,,"    4: [32, 32, 64, 128],",,,,,,,,Training time,,,,,,,,,,
,,"    5: [32, 32, 64, 64, 64]",,,,,,,,TEST time,,,,,,,,,,
,Learning Rate,0.001,,,,,,,,Precision,,,,,,,,,,
,Optimize,Adam - soft,,,,,,,,Recall,,,,,,,,,,
,,,,,,,,,,F1 score,,,,,,,,,,
MODEL,  Training accuracy,TEST accuracy,Training time,TEST time,Precision,Recall,F1 score,2 LAYER,,,,,,,,,,,,
CNN,,,,,,,,,,,,,,,,,,,,
LSTM,,,,,,,,,,MODEL,CNN,LSTM,GRU,DNN,DBN,MLP,CNN-LSTM,CNN-GRU,CNN-DNN,2 LAYER
GRU,,,,,,,,,,  Training accuracy,,,,,,,,,,
DNN,,,,,,,,,,TEST accuracy,,,,,,,,,,
DBN,,,,,,,,,,Training time,,,,,,,,,,
MLP,,,,,,,,,,TEST time,,,,,,,,,,
CNN-LSTM,,,,,,,,,,Precision,,,,,,,,,,
CNN-GRU,,,,,,,,,,Recall,,,,,,,,,,
CNN-DNN,,,,,,,,,,F1 score,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MODEL,  Training accuracy,TEST accuracy,Training time,TEST time,Precision,Recall,F1 score,2 LAYER,,,,,,,,,,,,
CNN,,,,,,,,,,MODEL,CNN,LSTM,GRU,DNN,DBN,MLP,CNN-LSTM,CNN-GRU,CNN-DNN,3 LAYER
LSTM,,,,,,,,,,  Training accuracy,,,,,,,,,,
GRU,,,,,,,,,,TEST accuracy,,,,,,,,,,
DNN,,,,,,,,,,Training time,,,,,,,,,,
DBN,,,,,,,,,,TEST time,,,,,,,,,,
MLP,,,,,,,,,,Precision,,,,,,,,,,
CNN-LSTM,,,,,,,,,,Recall,,,,,,,,,,
CNN-GRU,,,,,,,,,,F1 score,,,,,,,,,,
CNN-DNN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MODEL,  Training accuracy,TEST accuracy,Training time,TEST time,Precision,Recall,F1 score,3 LAYER,,MODEL,CNN,LSTM,GRU,DNN,DBN,MLP,CNN-LSTM,CNN-GRU,CNN-DNN,4 LAYER
CNN,,,,,,,,,,  Training accuracy,,,,,,,,,,
LSTM,,,,,,,,,,TEST accuracy,,,,,,,,,,
GRU,,,,,,,,,,Training time,,,,,,,,,,
DNN,,,,,,,,,,TEST time,,,,,,,,,,
DBN,,,,,,,,,,Precision,,,,,,,,,,
MLP,,,,,,,,,,Recall,,,,,,,,,,
CNN-LSTM,,,,,,,,,,F1 score,,,,,,,,,,
CNN-GRU,,,,,,,,,,,,,,,,,,,,
CNN-DNN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,MODEL,CNN,LSTM,GRU,DNN,DBN,MLP,CNN-LSTM,CNN-GRU,CNN-DNN,5 LAYER
MODEL,  Training accuracy,TEST accuracy,Training time,TEST time,Precision,Recall,F1 score,4 LAYER,,  Training accuracy,,,,,,,,,,
CNN,,,,,,,,,,TEST accuracy,,,,,,,,,,
LSTM,,,,,,,,,,Training time,,,,,,,,,,
GRU,,,,,,,,,,TEST time,,,,,,,,,,
DNN,,,,,,,,,,Precision,,,,,,,,,,
DBN,,,,,,,,,,Recall,,,,,,,,,,
MLP,,,,,,,,,,F1 score,,,,,,,,,,
CNN-LSTM,,,,,,,,,,,,,,,,,,,,
CNN-GRU,,,,,,,,,,,,,,,,,,,,
CNN-DNN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MODEL,  Training accuracy,TEST accuracy,Training time,TEST time,Precision,Recall,F1 score,5 LAYER,,,,,,,,,,,,
CNN,,,,,,,,,,,,,,,,,,,,
LSTM,,,,,,,,,,,,,,,,,,,,
GRU,,,,,,,,,,,,,,,,,,,,
DNN,,,,,,,,,,,,,,,,,,,,
DBN,,,,,,,,,,,,,,,,,,,,
MLP,,,,,,,,,,,,,,,,,,,,
CNN-LSTM,,,,,,,,,,,,,,,,,,,,
CNN-GRU,,,,,,,,,,,,,,,,,,,,
CNN-DNN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
